SL No:,Customer,Month,Amount
62,A60,3-Aug-06,396683.901555498
63,A61,3-Sep-06,98417.2946509518
64,A62,3-Oct-06,368109.77974121
65,A63,3-Nov-06,23396.0532591995
66,A64,3-Dec-06,355797.588517261
67,A65,12-Jan-04,204573.145140186
68,A66,3-Jan-04,464913.322947932
69,A67,15-Jan-04,37163.6702636459
70,A68,25-Jan-04,328774.009405886
71,A69,17-Jan-05,377100.994705762
72,A70,23-Feb-05,450773.333913659
73,A71,1-Feb-05,74698.5651479959
74,A72,5-Feb-04,14701.0679523006
75,A73,28-Feb-05,263964.019592082
76,A74,16-Feb-05,465913.810263478
77,A75,23-Feb-05,373215.939421112
78,A76,3-Feb-05,443981.920046294
79,A77,4-Feb-06,246889.884097615
80,A78,25-Mar-06,117170.000316415
81,A79,31-Mar-06,497836.717300821
82,A80,23-Mar-06,444153.041690802
83,A81,24-Mar-06,339353.448243148
84,A82,25-Mar-06,443599.67261001
85,A83,26-Mar-06,342049.630931614
86,A84,27-Mar-06,484932.067362504
87,A85,28-Mar-06,413987.891571953
88,A86,29-Mar-06,340688.46877932
89,A87,30-Mar-06,4530.08858261528
90,A88,31-Mar-06,212433.985038403
91,A89,1-Apr-06,17082.8939671367
92,A90,2-Apr-06,17066.0812282069
93,A91,3-Apr-06,380555.12441206
94,A92,4-Apr-06,416945.624924797
95,A93,12-Jan-04,74576.4905826799
96,A94,3-Jan-04,136101.62973858
97,A95,15-Jan-04,75109.4922284651
98,A96,25-Jan-04,110139.014148446
99,A97,12-Jan-04,174606.392283045
100,A98,3-Jan-04,97802.598995029
101,A99,15-Jan-04,358589.924345479
102,A100,25-Jan-04,151141.391939073
103,A1,12-Jan-04,390074.78998935
104,A2,3-Jan-04,370300.17401012
105,A3,15-Jan-04,44049.5803102538
106,A4,25-Jan-04,107590.807932847
107,A5,12-Jan-04,411933.709939162
108,A6,3-Jan-04,497144.977565198
109,A7,15-Jan-04,398909.852981791
110,A8,12-Jan-04,339052.525805886
111,A9,3-Jan-04,179154.576558792
112,A10,15-Jan-04,442636.509023534
113,A11,25-Jan-04,383289.073968161
114,A12,17-Jan-05,29185.2736874162
115,A13,23-Feb-05,248366.585760004
116,A14,1-Feb-05,261483.749858722
117,A1,5-Feb-04,191180.0116179
118,A2,28-Feb-05,236379.368691027
119,A3,16-Feb-05,9703.65875424245
120,A4,23-Feb-05,342562.719845614
121,A5,3-Feb-05,472368.795191686
122,A6,4-Feb-06,346935.171257693
123,A7,25-Mar-06,85760.1775173051
124,A8,31-Mar-06,307768.265864485
125,A9,23-Mar-06,411958.06955111
126,A10,19-Mar-04,266929.378480047
127,A11,5-Mar-06,1129.54360131395
128,A12,4-Apr-05,328164.54729363
129,A13,30-Apr-06,395044.292644997
130,A14,25-Apr-04,13833.1079725544
131,A1,19-Apr-06,201381.010854038
132,A2,6-Apr-04,465023.050990072
133,A3,27-Apr-05,206197.105547746
134,A4,5-May-04,232258.582201741
135,A5,6-May-06,169470.256461931
136,A6,7-May-05,456269.806617672
137,A7,8-May-06,301369.637335416
138,A8,9-May-05,304499.036897402
139,A9,10-May-06,146457.990232465
140,A10,11-Jul-06,427415.084685682
141,A11,12-Aug-05,127001.605935801
142,A12,13-Sep-04,258170.492030026
143,A13,20-Nov-05,175025.84083389
144,A14,21-Nov-06,361238.151295662
145,A1,22-Nov-05,278486.415639254
146,A2,23-Nov-04,102881.231870871
147,A3,24-May-05,195372.060926575
148,A4,25-May-05,24359.2519256601
149,A5,5-May-04,437597.275207116
150,A6,6-May-06,324653.763036868
151,A7,7-May-05,146635.289124453
152,A8,8-May-06,80652.4829477196
153,A9,9-May-05,261194.842721382
154,A10,10-May-06,298502.782868582
155,A11,11-Jul-06,54897.9071888205
156,A12,12-Aug-05,378564.027113232
157,A13,13-Sep-04,421263.91590811
158,A14,20-Nov-05,442218.804598393
159,A1,21-Nov-06,17931.3992865238
160,A2,22-Nov-05,489679.366497287
161,A3,23-Nov-04,67503.6210625434
162,A4,24-May-05,82410.7829212848
163,A5,25-May-05,86059.5715984101
164,A6,26-May-05,477556.700965857
165,A7,27-May-05,493282.768638606
166,A8,28-May-05,203737.919711027
167,A9,29-May-05,363644.349732983
168,A10,30-May-05,231924.798356801
169,A11,31-May-05,320686.895345576
170,A12,1-Jun-05,447792.822527766
171,A13,2-Jun-05,220353.037250624
172,A14,3-Jun-05,76801.1833845135
173,A1,3-Jul-05,300581.703069127
174,A2,3-Aug-05,323308.540649119
175,A3,3-Sep-05,283969.062556186
176,A4,3-Oct-05,397034.591317823
177,A5,3-Nov-05,258609.680056839
178,A6,3-Dec-05,484897.057833867
179,A7,3-Jan-06,454917.014669669
180,A8,3-Feb-06,148411.558032565
181,A9,3-Mar-06,264430.170513619
182,A10,3-Apr-06,384460.185621156
183,A11,3-May-06,398856.018599201
184,A12,3-Jun-06,451548.900409148
185,A13,3-Jul-06,187077.468742277
186,A14,3-Aug-06,19420.3970783845
187,A1,3-Sep-06,108320.120547028
188,A2,3-Oct-06,414752.806035218
189,A3,3-Nov-06,329095.557928775
190,A4,3-Dec-06,196563.755840994
191,A5,12-Jan-04,429161.162168535
192,A6,3-Jan-04,50982.8841379749
193,A7,15-Jan-04,485964.932827189
194,A8,25-Jan-04,138661.898841995
195,A9,17-Jan-05,401535.774916627
196,A10,23-Feb-05,425012.153842459
197,A11,1-Feb-05,369978.420673301
198,A12,5-Feb-04,243130.400164016
199,A13,28-Feb-05,388606.394667026
200,A14,16-Feb-05,195535.417212227
201,A1,23-Feb-05,315077.286601365
202,A2,3-Feb-05,183548.171611619
203,A3,4-Feb-06,114248.47191421
204,A4,25-Mar-06,181662.295321617
205,A5,31-Mar-06,365007.50425162
206,A6,23-Mar-06,389251.100249905
207,A7,24-Mar-06,56727.6684893607
208,A8,25-Mar-06,152582.865123884
209,A9,26-Mar-06,216841.800037126
210,A10,27-Mar-06,19498.6186421637
211,A11,28-Mar-06,159560.668910171
212,A12,29-Mar-06,303711.799815742
213,A13,30-Mar-06,187543.315265238
214,A14,31-Mar-06,42748.4617161489
215,A1,1-Apr-06,169892.26350153
216,A2,2-Apr-06,346376.739887356
217,A3,3-Apr-06,315238.808163438
218,A4,4-Apr-06,493715.411070337
219,A5,12-Jan-04,266735.761176997
220,A6,3-Jan-04,410440.713030187
221,A7,15-Jan-04,202182.886882719
222,A8,25-Jan-04,138857.449354277
223,A9,12-Jan-04,20774.6151912245
224,A10,3-Jan-04,416029.318311421
225,A11,15-Jan-04,382565.230614039
226,A12,25-Jan-04,35524.6961940163
227,A13,12-Jan-04,57824.0332865865
228,A14,3-Jan-04,211417.226554817
229,A1,15-Jan-04,76599.6598806591
230,A2,25-Jan-04,293779.193356025
231,A3,12-Jan-04,90671.3256076253
232,A4,3-Jan-04,142340.759248999
233,A5,15-Jan-04,265219.679305836
234,A6,12-Jan-04,161197.549587462
235,A7,3-Jan-04,394259.48902655
236,A8,15-Jan-04,231804.524958211
237,A9,25-Jan-04,267273.476113601
238,A10,17-Jan-05,446068.328545804
239,A11,23-Feb-05,269376.809780736
240,A12,1-Feb-05,450018.509600151
241,A13,5-Feb-04,132568.387017841
242,A14,28-Feb-05,427175.279368615
243,A1,16-Feb-05,246061.12027752
244,A2,23-Feb-05,427223.523094272
245,A3,3-Feb-05,398994.844808527
246,A4,4-Feb-06,306925.530693053
247,A5,25-Mar-06,211171.102788579
248,A6,31-Mar-06,123887.192359981
249,A7,23-Mar-06,5506.96077187413
250,A8,19-Mar-04,153081.188912284
251,A9,5-Mar-06,380665.337178965
252,A10,4-Apr-05,279491.614749279
253,A11,30-Apr-06,258507.955476352
254,A12,25-Apr-04,397648.559664301
255,A13,19-Apr-06,301820.751311134
256,A14,6-Apr-04,103535.146479719
257,A5,27-Apr-05,378853.734418746
258,A6,5-May-04,140288.418820925
259,A7,6-May-06,376502.408009467
260,A8,7-May-05,451103.451281934
261,A9,8-May-06,23702.7510793449
262,A10,9-May-05,437786.68185377
263,A11,10-May-06,25990.3762666346
264,A12,11-Jul-06,191782.809216687
265,A13,12-Aug-05,451930.451692815
266,A14,5-May-04,345625.048622275
267,A15,6-May-06,133920.334486147
268,A16,7-May-05,17679.1314258749
269,A17,8-May-06,156265.268909516
270,A18,9-May-05,415057.500884351
271,A19,10-May-06,128725.816445848
272,A20,11-Jul-06,163510.7466552
273,A21,12-Aug-05,97593.8720999259
274,A22,13-Sep-04,372525.526006281
275,A5,20-Nov-05,270974.147154217
276,A6,21-Nov-06,447803.69719301
277,A7,22-Nov-05,41172.9134510669
278,A8,23-Nov-04,138918.603638778
279,A9,24-May-05,49627.8544092572
280,A10,25-May-05,225984.694431227
281,A11,26-May-05,353747.578236766
282,A12,27-May-05,402381.827226561
283,A13,28-May-05,426100.846313659
284,A14,29-May-05,321027.959496253
285,A15,30-May-05,177717.220033574
286,A16,31-May-05,119941.084853185
287,A17,1-Jun-05,311958.105125352
288,A18,2-Jun-05,205230.875652499
289,A19,3-Jun-05,106706.010519316
290,A20,3-Jul-05,3430.06504283538
291,A21,3-Aug-05,292793.691244654
292,A22,3-Sep-05,161525.228919218
293,A5,3-Oct-05,278963.641341469
294,A6,3-Nov-05,18319.8865692324
295,A7,3-Dec-05,171181.751470701
296,A8,3-Jan-06,318311.379410063
297,A9,3-Feb-06,478684.198304352
298,A10,3-Mar-06,106458.100400785
299,A11,3-Apr-06,413031.35907661
300,A12,3-May-06,78278.1210957955
301,A13,3-Jun-06,301881.838118879
302,A14,3-Jul-06,110088.190286294
303,A15,3-Aug-06,399543.758857629
304,A16,3-Sep-06,270022.655100028
305,A17,3-Oct-06,316781.378388801
306,A18,3-Nov-06,448065.359980794
307,A19,3-Dec-06,283448.716915055
308,A20,12-Jan-04,323847.325982146
309,A21,3-Jan-04,68929.5860934209
310,A22,15-Jan-04,488713.115813852
311,A5,25-Jan-04,291289.856151661
312,A6,17-Jan-05,387305.987258336
313,A7,23-Feb-05,351308.820239532
314,A8,1-Feb-05,481609.513454757
315,A9,5-Feb-04,384894.321027657
316,A10,28-Feb-05,77711.3439307849
317,A11,16-Feb-05,222984.139995572
318,A12,23-Feb-05,127221.277738535
319,A13,3-Feb-05,363666.41650915
320,A14,4-Feb-06,291397.606874851
321,A15,25-Mar-06,362261.23100058
322,A16,31-Mar-06,103566.580153309
323,A17,23-Mar-06,254878.25927425
324,A18,24-Mar-06,482946.684897953
325,A19,25-Mar-06,140223.896740062
326,A20,26-Mar-06,379612.479905596
327,A21,27-Mar-06,247506.497197653
328,A22,28-Mar-06,369684.308605485
329,A5,29-Mar-06,394072.466985224
330,A6,30-Mar-06,14250.6251995111
331,A7,31-Mar-06,8041.73159936294
332,A8,1-Apr-06,126099.417159785
333,A9,2-Apr-06,250393.185031736
334,A10,3-Apr-06,45651.9013443102
335,A11,4-Apr-06,463465.961712629
336,A12,12-Jan-04,21587.9699887102
337,A13,3-Jan-04,231354.424356848
338,A14,15-Jan-04,95782.3089732864
339,A15,25-Jan-04,458809.096821126
340,A16,12-Jan-04,145837.377725099
341,A17,3-Jan-04,230963.910602897
342,A18,15-Jan-04,494635.713489955
343,A19,25-Jan-04,305448.672778502
344,A20,12-Jan-04,143408.713724961
345,A21,3-Jan-04,49018.0304821186
346,A22,15-Jan-04,46395.0592037843
347,A5,25-Jan-04,137698.543495056
348,A6,12-Jan-04,212280.308571858
349,A7,3-Jan-04,165274.434023695
350,A8,15-Jan-04,458870.864113026
351,A9,12-Jan-04,334885.388616321
352,A10,3-Jan-04,291331.256298526
353,A11,15-Jan-04,286532.013505139
354,A12,25-Jan-04,58345.1169739267
355,A13,17-Jan-05,192122.861894338
356,A14,23-Feb-05,379742.111165322
357,A15,1-Feb-05,222574.562383208
358,A16,5-Feb-04,31407.935169208
359,A17,28-Feb-05,204543.418357586
360,A18,16-Feb-05,397999.656130797
361,A19,23-Feb-05,232774.638413756
362,A20,3-Feb-05,156044.68065872
363,A21,4-Feb-06,168872.775197183
364,A22,25-Mar-06,56836.5837338196
365,A12,31-Mar-06,104026.938246771
366,A13,23-Mar-06,432182.922385243
367,A14,19-Mar-04,309081.958796584
368,A15,5-Mar-06,252226.71869621
369,A16,4-Apr-05,381663.819407505
370,A17,30-Apr-06,22353.1242336174
371,A18,25-Apr-04,397962.738888742
372,A19,19-Apr-06,238146.386141278
373,A20,6-Apr-04,290279.560706239
374,A21,27-Apr-05,149638.58876821
375,A22,5-May-04,400619.720557619
376,A23,6-May-06,485455.179515397
377,A24,7-May-05,16904.3624887579
378,A25,8-May-06,21809.1743353347
379,A26,9-May-05,468185.892804533
380,A27,10-May-06,86546.2959136013
381,A28,11-Jul-06,289563.210883082
382,A29,12-Aug-05,453843.063962964
383,A30,5-May-04,177962.413744529
384,A12,6-May-06,340346.391125147
385,A13,7-May-05,412542.665919873
386,A14,8-May-06,446465.918436734
387,A15,9-May-05,14229.4913314895
388,A16,10-May-06,180308.757745005
389,A17,11-Jul-06,466381.378781479
390,A18,12-Aug-05,158055.149520841
391,A19,13-Sep-04,360514.818421551
392,A20,20-Nov-05,329070.393990248
393,A21,21-Nov-06,406325.922008173
394,A22,22-Nov-05,68275.7990756058
395,A23,23-Nov-04,460739.985530262
396,A24,24-May-05,42529.5307369284
397,A25,25-May-05,280894.386219287
398,A26,26-May-05,412279.922189453
399,A27,27-May-05,398282.129883355
400,A28,28-May-05,387321.869008037
401,A29,29-May-05,114007.355596148
402,A30,30-May-05,260717.860272489
403,A12,31-May-05,339566.067350275
404,A13,1-Jun-05,77384.6153950347
405,A14,2-Jun-05,139576.089797474
406,A15,3-Jun-05,53685.1997672462
407,A16,3-Jul-05,146332.283978753
408,A17,3-Aug-05,67893.5820944568
409,A18,3-Sep-05,462327.942774755
410,A19,3-Oct-05,488863.033621026
411,A20,3-Nov-05,458334.562410855
412,A21,3-Dec-05,36303.8039610283
413,A22,3-Jan-06,295479.40378015
414,A23,3-Feb-06,39837.2830844195
415,A24,3-Mar-06,91097.927229517
416,A25,3-Apr-06,116525.885099643
417,A26,3-May-06,143362.08705513
418,A27,3-Jun-06,109197.065215631
419,A28,3-Jul-06,299567.764626079
420,A29,3-Aug-06,276439.164657094
421,A30,3-Sep-06,232136.190319823
422,A12,3-Oct-06,439421.56571922
423,A13,3-Nov-06,262888.663440804
424,A14,3-Dec-06,218088.968256078
425,A15,12-Jan-04,279811.228883177
426,A16,3-Jan-04,54435.2050688236
427,A17,15-Jan-04,40977.8838924619
428,A18,25-Jan-04,213694.304907665
429,A19,17-Jan-05,395204.197264722
430,A20,23-Feb-05,194329.507554567
431,A21,1-Feb-05,12891.7112872569
432,A22,5-Feb-04,2338.63965500741
433,A23,28-Feb-05,346993.634007245
434,A24,16-Feb-05,106098.776271297
435,A25,23-Feb-05,3440.49370938809
436,A26,3-Feb-05,498972.674978317
437,A27,4-Feb-06,378264.878131824
438,A28,25-Mar-06,67334.5868739959
439,A29,31-Mar-06,494204.279860026
440,A30,23-Mar-06,164286.55087011
441,A12,24-Mar-06,245438.594947776
442,A13,25-Mar-06,255812.16664804
443,A14,26-Mar-06,471053.040455969
444,A15,27-Mar-06,17056.2641280682
445,A16,28-Mar-06,415556.048706612
446,A17,29-Mar-06,323934.487212928
447,A18,30-Mar-06,109900.972302717
448,A19,31-Mar-06,411692.778384329
449,A20,1-Apr-06,150343.28459968
450,A21,2-Apr-06,21952.0844495392
451,A22,3-Apr-06,403271.76477039
452,A23,4-Apr-06,168520.115895198
453,A24,12-Jan-04,96191.9687812182
454,A25,3-Jan-04,352476.267382902
455,A26,15-Jan-04,170815.832601675
456,A27,25-Jan-04,190770.350190296
457,A28,12-Jan-04,54502.2722801692
458,A29,3-Jan-04,100528.174036717
459,A30,15-Jan-04,56968.1802169557
460,A12,25-Jan-04,214084.154535107
461,A13,12-Jan-04,7057.20569791318
462,A14,3-Jan-04,352072.986392093
463,A15,15-Jan-04,134419.316644139
464,A16,25-Jan-04,224910.702037265
465,A17,12-Jan-04,400391.779236186
466,A18,3-Jan-04,438001.866540719
467,A19,15-Jan-04,400779.33408349
468,A20,12-Jan-04,16439.6571893616
469,A21,3-Jan-04,277454.197411357
470,A22,15-Jan-04,25950.8911348917
471,A23,25-Jan-04,58334.8377428603
472,A24,17-Jan-05,119424.801664828
473,A25,23-Feb-05,412293.039786855
474,A26,1-Feb-05,70005.5065328401
475,A27,5-Feb-04,341428.778298099
476,A28,28-Feb-05,486378.351021567
477,A29,16-Feb-05,437451.996760569
478,A30,23-Feb-05,295979.875927046
479,A12,3-Feb-05,76174.2757012179
480,A13,4-Feb-06,260731.125459866
481,A14,25-Mar-06,2957.83316291809
482,A15,31-Mar-06,468191.71958834
483,A16,23-Mar-06,482716.525884496
484,A17,19-Mar-04,174913.142713781
485,A18,5-Mar-06,395099.565154149
486,A19,4-Apr-05,359325.923501997
487,A20,30-Apr-06,247158.735923188
488,A21,25-Apr-04,212290.200966402
489,A22,19-Apr-06,359058.253189559
490,A23,6-Apr-04,173813.390229736
491,A24,27-Apr-05,270104.978768979
492,A25,5-May-04,295730.606223427
493,A26,6-May-06,256021.254646159
494,A27,7-May-05,315096.836165027
495,A28,8-May-06,200905.091583882
496,A29,9-May-05,58512.7898668235
497,A30,10-May-06,158716.890666416
498,A12,11-Jul-06,173965.209725833
499,A13,12-Aug-05,484705.660850209
500,A14,5-May-04,369769.945313765
501,A15,6-May-06,66867.2500140415
502,A16,7-May-05,322403.422751122
503,A17,8-May-06,358159.328671082
504,A18,9-May-05,223988.35650186
505,A19,10-May-06,376960.330049004
506,A20,11-Jul-06,311456.531899098
507,A21,12-Aug-05,229244.496366949
508,A22,13-Sep-04,413847.081331271
509,A23,20-Nov-05,17068.6958702357
510,A24,21-Nov-06,293906.390322839
511,A25,22-Nov-05,75660.6797515062
512,A26,23-Nov-04,496338.309642569
513,A27,24-May-05,452918.164695644
514,A28,25-May-05,268133.978704057
515,A29,26-May-05,360183.465300557
516,A30,27-May-05,203286.083285667
517,A12,28-May-05,460337.843924453
518,A13,29-May-05,66308.9490884109
519,A14,30-May-05,24642.5673353068
520,A15,31-May-05,141898.109568712
521,A16,1-Jun-05,131664.540551388
522,A17,2-Jun-05,191097.382376288
523,A18,3-Jun-05,114021.222069208
524,A19,3-Jul-05,272845.835654851
525,A20,3-Aug-05,185852.912421694
526,A21,3-Sep-05,440036.492547123
527,A22,3-Oct-05,252242.892946314
528,A23,3-Nov-05,340076.476230712
529,A24,3-Dec-05,234532.755719744
530,A25,3-Jan-06,48211.6804618466
531,A26,3-Feb-06,257878.78001726
532,A27,3-Mar-06,420366.610801154
533,A28,3-Apr-06,312467.166593567
534,A29,3-May-06,441603.127123826
535,A30,3-Jun-06,12699.2374794796
536,A12,3-Jul-06,228940.663881307
537,A13,3-Aug-06,43761.9175443091
538,A14,3-Sep-06,350316.50691384
539,A15,3-Oct-06,283991.312688699
540,A16,3-Nov-06,421366.138998779
541,A17,3-Dec-06,19422.0095563613
542,A18,12-Jan-04,421511.751366601
543,A19,3-Jan-04,492482.846797198
544,A20,15-Jan-04,441299.756391265
545,A21,25-Jan-04,145898.247752328
546,A22,17-Jan-05,491841.356833733
547,A23,23-Feb-05,60577.1504443949
548,A24,1-Feb-05,97314.9917356834
549,A25,5-Feb-04,180779.680087496
550,A26,28-Feb-05,34061.8852980459
551,A27,16-Feb-05,263808.90493792
552,A28,23-Feb-05,190729.324613805
553,A29,3-Feb-05,315602.380376981
554,A30,4-Feb-06,44479.1787625377
555,A12,25-Mar-06,301847.939261054
556,A13,31-Mar-06,413997.652932354
557,A14,23-Mar-06,26487.8921356909
558,A15,24-Mar-06,343507.304194418
559,A16,25-Mar-06,382691.72940805
560,A17,26-Mar-06,136604.310232942
561,A18,27-Mar-06,259080.144196531
562,A19,28-Mar-06,90958.6474970068
563,A20,29-Mar-06,192389.991539012
564,A21,30-Mar-06,18320.3213313924
565,A22,31-Mar-06,127219.389540341
566,A23,1-Apr-06,95313.2307606773
567,A24,2-Apr-06,421003.113662292
568,A25,3-Apr-06,167334.445547305
569,A26,4-Apr-06,136830.537610296
570,A27,12-Jan-04,416770.151235546
571,A28,3-Jan-04,229024.433014414
572,A29,15-Jan-04,306223.414414316
573,A30,25-Jan-04,55063.3336931194
574,A12,12-Jan-04,39116.7072735975
575,A13,3-Jan-04,113094.144162497
576,A14,15-Jan-04,225565.832476614
577,A15,25-Jan-04,148800.067442809
578,A16,12-Jan-04,404368.627174208
579,A17,3-Jan-04,252148.520542912
580,A18,15-Jan-04,192755.994444273
581,A19,25-Jan-04,82373.3821022816
582,A20,12-Jan-04,496732.730150622
583,A21,3-Jan-04,336766.00555855
584,A22,15-Jan-04,147929.002811588
585,A23,12-Jan-04,108678.620557771
586,A24,3-Jan-04,363083.828763579
587,A25,15-Jan-04,103984.631076188
588,A26,25-Jan-04,75088.2106566739
589,A27,17-Jan-05,416983.84596705
590,A28,23-Feb-05,143793.460051828
591,A29,1-Feb-05,202117.438065089
592,A30,5-Feb-04,463060.749676586
593,A12,28-Feb-05,178774.097050334
594,A13,16-Feb-05,300264.249057871
595,A14,23-Feb-05,47607.2617012353
596,A15,3-Feb-05,97470.571094596
597,A16,4-Feb-06,269809.602842253
598,A17,25-Mar-06,103171.007861382
599,A18,31-Mar-06,42564.264723657
600,A19,23-Mar-06,444641.218318366
601,A20,19-Mar-04,489900.559866688
602,A21,5-Mar-06,37839.4154066407
603,A22,4-Apr-05,203496.424466343
604,A23,30-Apr-06,465142.155480837
605,A24,25-Apr-04,265058.604899175
606,A25,19-Apr-06,293205.534889696
607,A26,6-Apr-04,102965.793177819
608,A27,27-Apr-05,301213.688233426
609,A28,5-May-04,420081.374380827
610,A29,6-May-06,102327.152841216
611,A30,7-May-05,486647.406566153
612,A21,8-May-06,218656.855511312
613,A22,9-May-05,458680.54430279
614,A23,10-May-06,99437.170879356
615,A24,11-Jul-06,296181.25498976
616,A25,12-Aug-05,107234.034703803
617,A26,5-May-04,194116.735836687
618,A27,6-May-06,119163.139120218
619,A28,7-May-05,14404.8764899369
620,A29,8-May-06,482334.538079408
621,A30,9-May-05,177051.578311412
622,A31,10-May-06,341964.142597222
623,A32,11-Jul-06,136536.29297532
624,A33,12-Aug-05,6654.64185754233
625,A34,13-Sep-04,357130.963445926
626,A35,20-Nov-05,416010.080247117
627,A36,21-Nov-06,256688.859840246
628,A37,22-Nov-05,191622.605490894
629,A38,23-Nov-04,291568.185981454
630,A39,24-May-05,168089.482266563
631,A40,25-May-05,347225.383411732
632,A41,26-May-05,203322.968878879
633,A42,27-May-05,264212.211517967
634,A43,28-May-05,117273.972750075
635,A44,29-May-05,295282.92751407
636,A45,30-May-05,202212.171385939
637,A46,31-May-05,436762.631290517
638,A47,1-Jun-05,85964.3572110894
639,A48,2-Jun-05,338554.463275277
640,A49,3-Jun-05,229856.101615932
641,A21,3-Jul-05,174090.358101691
642,A22,3-Aug-05,358473.239884149
643,A23,3-Sep-05,51006.3057973573
644,A24,3-Oct-05,336080.995018323
645,A25,3-Nov-05,119408.973322636
646,A26,3-Dec-05,198693.47446018
647,A27,3-Jan-06,20731.1558115288
648,A28,3-Feb-06,438099.239785495
649,A29,3-Mar-06,151006.843657012
650,A30,3-Apr-06,38187.8945993169
651,A31,3-May-06,330261.127923131
652,A32,3-Jun-06,44010.1287795886
653,A33,3-Jul-06,233334.273950335
654,A34,3-Aug-06,207601.694771919
655,A35,3-Sep-06,109240.166102471
656,A36,3-Oct-06,48299.859544699
657,A37,3-Nov-06,234371.760474546
658,A38,3-Dec-06,201224.417235101
659,A39,12-Jan-04,494071.341772144
660,A40,3-Jan-04,131254.287648716
661,A41,15-Jan-04,472627.734900855
662,A42,25-Jan-04,63045.4866944106
663,A43,17-Jan-05,351363.231315828
664,A44,23-Feb-05,8310.31742540828
665,A45,1-Feb-05,417549.439426789
666,A46,5-Feb-04,84589.8296606716
667,A47,28-Feb-05,415037.487895186
668,A48,16-Feb-05,457454.846805383
669,A49,23-Feb-05,13154.7259553761
670,A21,3-Feb-05,193926.768214623
671,A22,4-Feb-06,370297.017740671
672,A23,25-Mar-06,420420.348212536
673,A24,31-Mar-06,167007.280644977
674,A25,23-Mar-06,380603.389611287
675,A26,24-Mar-06,481341.813797237
676,A27,25-Mar-06,281849.026685366
677,A28,26-Mar-06,484113.787146252
678,A29,27-Mar-06,295703.244673765
679,A30,28-Mar-06,266613.739817117
680,A31,29-Mar-06,490779.981500855
681,A32,30-Mar-06,300214.636941352
682,A33,31-Mar-06,404004.057086021
683,A34,1-Apr-06,159405.70836392
684,A35,2-Apr-06,215864.281933763
685,A36,3-Apr-06,364333.39240579
686,A37,4-Apr-06,190188.65109183
687,A38,12-Jan-04,267532.190828058
688,A39,3-Jan-04,116707.911385849
689,A40,15-Jan-04,416440.508143435
690,A41,25-Jan-04,339737.763235479
691,A42,12-Jan-04,179150.922225294
692,A43,3-Jan-04,156552.444447528
693,A44,15-Jan-04,160201.082166487
694,A45,25-Jan-04,57760.9782186613
695,A46,12-Jan-04,128618.489915254
696,A47,3-Jan-04,31913.6382135788
697,A48,15-Jan-04,381091.872470114
698,A49,25-Jan-04,150225.865671492
699,A21,12-Jan-04,455028.886621176
700,A22,3-Jan-04,422716.930247278
701,A23,15-Jan-04,238864.434668523
702,A24,12-Jan-04,401137.81717896
703,A25,3-Jan-04,228053.752049048
